Time0_0,Time2_5,Time5_9,Time6_7
1.5273211112587766,13.803840271680842,126.6945415267131,219.29487592621908
0.0,0.0,0.0,0.0
1.084165166049957,5.982642158485616,50.79973970076869,88.23679480552309
0.5745221652231574,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.8491769820328429,4.850320611618676,48.27991670413081,82.85083307528227
1.570629330142211,10.64694612801905,107.8224176507922,187.08003535658565
2.4466877102381877,22.113033007418306,219.00323071791487,377.96417965067894
1.0968965182678148,8.006206781307384,77.62233569484951,133.16999713851155
1.6389847319946185,9.957654433963484,83.70870117138483,144.81671789227735
0.7129116269357083,4.8826504130935975,27.76427646727587,45.86942676067279
1.7929469040907993,7.537036986513468,78.63322659793549,135.69788620567826
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2380044719034058,9.83800633333849,104.8833770262109,179.88906950959228
0.720195751982323,5.413113154933971,75.78000009754199,132.29215055312426
0.13846870534848532,0.0,0.0,0.0
0.6670231446322976,1.9256198376109828,14.829232459523364,25.60820269402848
1.10060124124183,6.758491542671702,85.79030478861337,147.551266148766
0.6858100043633253,0.0,0.0,0.0
0.7919134141871375,0.0,0.0,0.0
1.7356138424295986,6.05632610308426,69.4623898399493,118.49211607117246
0.4736798325704703,0.0,0.0,0.0
1.4467513865221775,12.35534378331759,124.39619506136874,213.96577181246658
0.0,0.0,0.0,0.0
0.15603093821735914,0.0,0.0,0.0
1.1188728157859087,4.367485973044914,43.42206364403678,76.76094659125697
1.0860766361619338,6.32001845371203,65.27811906222634,112.44011867760642
1.9298729919448747,5.255714496429775,43.85355867114045,76.61398654529461
2.2223362869560708,15.173710605602828,159.5812022893331,275.2976960022772
0.0,0.0,0.0,0.0
1.4944190174507817,8.13396523190655,76.8662697017544,131.08828616447636
0.9156441760322351,15.26214815336625,152.75345164583663,263.0179289386497
0.952961958487422,8.028025494867142,80.07317224702906,138.5539803600792
0.44083377692868997,3.4019052466282473,30.657235700596335,51.47762914340535
0.4163018032974405,5.343519161025096,67.76026742031581,117.23751753297822
1.8241175688497195,3.0803788652811575,32.8628037990864,55.206791421101215
2.520159786420492,11.08085284476964,118.08044990136409,204.88163617784218
0.7928145124553966,9.770372403796804,98.69579626836905,171.79859481596546
0.0,0.0,0.0,0.0
0.7294301078053835,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.7979937115364893,7.804327125314216,82.37998402772115,140.39529212040836
1.8339439662528805,0.0,0.0,0.0
3.4149562784411924,7.962248207231076,82.37284959694941,141.47507099774472
2.456910519015498,17.67509941590162,182.09700854849004,314.56268015410524
0.0,0.0,0.0,0.0
1.7582460810816762,3.612833297323701,29.76922483447557,52.613353775493664
0.4959785831325402,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.9930777772402777,14.47470217019549,140.74479431761338,241.06757868691523
1.933853565138043,2.991103750567377,29.286496652693963,49.342210533161115
1.4996004634221942,10.822664270632313,107.56268892584818,186.10799529227418
1.5401578272417602,9.648307103769541,103.27248814261472,179.81648343821826
1.4842320119041594,4.3483205570122525,53.68975352033868,93.07183531845295
0.3177213357267812,10.169279597899866,96.5824454564286,166.8538173592547
2.1394464374502054,5.715128932787074,59.25902907688899,101.23735201477493
0.0,0.0,0.0,0.0
2.1776581128036216,16.774198077118577,166.9619667357758,289.0590416301761
1.369934243999843,7.99076694479695,77.9091809179171,134.03797499589027
1.319914353266289,6.7293085248337645,54.78386743535377,95.3330393439118
0.8519291300432745,1.5810452962032169,29.225042145683915,50.41050929148581
2.469503725203278,21.976786213385147,222.32403132525104,381.9953933093791
0.05748394831796033,0.0,0.0,0.0
0.5303231242113682,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.083001876472916,11.525742919230735,121.13641107380374,209.72973976795012
0.6785252666779973,0.0,0.0,0.0
1.9276437219818554,11.442528620274036,104.27768396655448,179.08756500498146
1.1660895879031683,2.6340553110712146,22.91224153818516,40.02659925844244
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.47623063315655545,4.075785255971018,45.34622534728778,78.7674825439661
0.5047933667999255,1.885444942412177,15.074895239125658,27.586922895265637
1.5615502019022243,12.71313443438117,136.0044350951601,234.5274074492996
0.0,0.0,0.0,0.0
0.5046655521059229,1.0335315195799013,16.226497228340808,28.294290307158406
1.9737155496791674,6.132036678934691,63.26614019108338,109.9262064618194
0.2946247976843426,9.587764669870692,98.78040247855441,170.97895043320185
0.6356841755349053,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.8545146554681766,20.777875722148067,209.8705064574041,362.41129845728875
0.42909258995034116,0.0,0.0,0.0
2.09892708548059,4.76715639621297,53.04562833520619,92.82200924153136
1.8688371205511332,12.155740308490316,116.41772278924635,200.7474108821525
1.0475101090629646,4.65591421202648,30.405588799510213,52.798082387021196
2.284266774598839,17.848149202874012,172.674785755658,298.5734513827205
1.4116314996495576,0.0,0.0,0.0
1.407455437610259,11.218568321729975,114.37762864002396,197.8802850499243
1.257834416059816,8.45717226443921,80.02314035674846,138.1669393685911
0.0,0.0,0.0,0.0
2.086824524973506,20.4940114783826,207.46988040350394,357.7184996577581
0.0,0.0,0.0,0.0
2.8300398234359196,7.0172325604443815,72.50526792757434,124.13222249444097
0.2351921098969092,0.0,0.0,0.0
3.1245181562006876,20.497843138517414,205.75761219046717,353.8653665694585
1.1821825808580766,6.268149098521934,53.46311270239816,91.79284913565637
0.48865795769090536,3.8369591085352797,38.9230654932213,66.44247108485759
1.9006550221919407,9.057843051791334,76.87488662955414,132.79690055540104
